Translations Required,Russian
Total Pts,Общее количество баллов
AVERAGE PTS,Среднее количество баллов
Avg Pts,Ср. кол-во баллов
Team,Отдел
Location Alert,Оповещение о местоположении
Location not found please switch on the location.,"Местоположение не найдено, включите местоположение."
LOCATIONS,МЕСТОПОЛОЖЕНИЯ
Username,Имя пользователя
POINTS SUMMARY,СТАТИСТИКА ПО БАЛЛАМ
Remaining Points,Оставшиеся баллы
Total Redeemed,Всего обменяно
Map Voucher,Ваучер на карту
View Point Rewards,Просмотреть вознаграждение баллами
View Discount Rewards,Просмотреть вознаграждение скидками
YEAR,ГОД
OVERALL,ВСЕГО
BASIC,БАЗОВЫЙ
PRO,PRO
ELITE,ЭЛИТНЫЙ
NOTIFICATIONS,УВЕДОМЛЕНИЯ
Oops. No notifications at the moment.,Упс! На данный момент уведомлений нет.
Slide Left To Delete,Проведите влево для удаления
Reset instructions have been sent to your email address,Инструкции по сбросу были отправлены на ваш адрес электронной почты.
Rewards,Вознаграждения
YOUR REWARDS,ВАШИ ВОЗНАГРАЖДЕНИЯ
ALL REWARDS,ВСЕ ВОЗНАГРАЖДЕНИЯ
CONTACT,КОНТАКТ
ABOUT,О НАС
About,О нас
Add,Добавить
Organizer,Организатор
Community,Сообщество
STEPS SUMMARY,СТАТИСТИКА ШАГОВ
Weekly,Еженедельно
Steps Tracked Today,Сегодня пройдено шагов
Your Daily Average Steps,Среднее количество пройденных шагов за день
Connected With,Подключено к
PHOTOS,ФОТО
View All,ПРОСМОТРЕТЬ ВСЕ
CHAT,ЧАТ
CALENDAR,КАЛЕНДАРЬ
ADD ACTIVITY,ДОБАВИТЬ МЕРОПРИЯТИЕ
EMERGENCY SERVICES,ЭКСТРЕННЫЕ СЛУЖБЫ
CONNECT APPS & DEVICES,ПОДКЛЮЧЕНИЕ ПРИЛОЖЕНИЙ И УСТРОЙСТВ
Employee Engagement Program,Программа вовлечения сотрудников
AXA DRIVE,AXA DRIVE
My Axa Health,Мой Axa Health
Employee Engagement,Вовлечение сотрудников
Password,Пароль
Forgot Password?,Забыли пароль?
Forgot your password?,Забыли свой пароль?
Enter your email address below and we\'ll send you instructions on how to change your password.,"Введите ниже свой адрес эл. почты, и мы отправим вам инструкции по изменению пароля."
Requesting....,Запрашиваем...
What\'s Happening,Что происходит
We have sent you a secure OTP to your registered email,Мы отправили безопасный одноразовый пароль на ваш адрес эл. почты.
SUBMIT,ОТПРАВИТЬ
Reset instructions have been sent to,Инструкция по сбросу пароля была отправлена на
No Internet Connection,Нет интернет-подключения
Barcode for redemption,Баркод для обмена
Disconnecting....,Отключение...
Disconnecting,Отключение
Please wait....,"Пожалуйста, подождите..."
Version,Версия
Hello blank fragment,Hello blank fragment
Cancel,Отмена
Search Result,Результаты поиска
OK,OK
Select email id,Выберите адрес эл. почты
Select phone number,Выберите номер телефона
Staff Referral,Реферал сотрудника
Email,Эл. почта
Residential Address,Адрес проживания
Citizenship,Гражданство
Highest Academic Qualification,Максимальный достигнутый уровень образования
Highest Early Childhood Educational Qualification,Высшая квалификация дошкольного образования
Currently Pursuing,Текущая ступень обучения
Please enter full name,"Пожалуйста, введите полное имя"
Please enter contact number,"Пожалуйста, введите контактный номер"
Please enter email,"Пожалуйста, введите адрес эл. почты"
Please enter the address,"Пожалуйста, введите адрес"
Please select citizenship,"Пожалуйста, выберите гражданство"
Please select position,"Пожалуйста, выберите положение"
Please select highest qualification,"Пожалуйста, выберите высшую квалификацию"
Please select early qualification attained,"Пожалуйста, выберите ранее полученную квалификацию"
Please select currently pursuing,"Пожалуйста, выберите текущую ступень обучения"
Successfully Referred,Успешно рекомендовано
Redeeming....,Обмен...
EVENTS,СОБЫТИЯ
GREETINGS,ПОЗДРАВЛЕНИЯ
ANNOUNCEMENTS,АНОНСЫ
APPOINTMENTS,ДЕЛОВЫЕ ВСТРЕЧИ
Reading contacts :,Чтение контактов:
healthy-activities,здоровый образ жизни
referral,реферал
check-in-events,регистрация на события
check-in-events-facilities,регистрация на события и объекты
corporate-program,корпоративная программа
employee-rewards,Вознаграждения сотрудников
CBO Rewards,Вознаграждения CBO
Choose,Выбрать
View Profile,Просмотреть профиль
ENTER OTP,ВВЕДИТЕ ОДНОРАЗОВЫЙ ПАРОЛЬ
Resend Code,Отправить код повторно
Settings,Настройки
It\'s yours and,Ваш и
It\'s your birthday,Ваш день рождения
It\'s your anniversary,У Вас годовщина
colleagues\'s birthday,день рождения коллеги
colleagues\'s anniversary,годовщина у ваших коллег
Please provide storage permission to continue using this functionality,"Пожалуйста, предоставьте доступ к хранилищу, чтобы продолжить использование этой функции"
Please provide storage and camera permissions to continue using this functionality,"Пожалуйста, предоставьте доступ к хранилищу и камере, чтобы продолжить использование этой функции"
Please grant location permission to continue using the functionality,"Пожалуйста, предоставьте разрешение на доступ к местоположению, чтобы продолжить использование этой функции"
Checking in....,Регистрация...
Uploading image....,Загрузка изображения...
Checking....,Проверка...
Appreciate,Начислить благодарность
VALID TILL,СРОК ДЕЙСТВИЯ ДО
POINT,БАЛЛ
DISCOUNT,СКИДКА
App needs access to calendar for adding RSVPed events,Приложению необходим доступ к календарю для добавления события
App needs access to external storage and camera for selecting photo,Приложению необходим доступ к внешнему хранилищу и камере для выбора фото
App needs access to external storage for sharing the image,Приложению необходим доступ к внешнему хранилищу для публикации изображения
App needs access to location for finding nearby rewards,Приложению необходим доступ к местоположению для поиска наград поблизости
App needs access to location for finding nearby facilities,Приложению необходим доступ к местоположению для поиска ближайших объектов
App needs access to location for checking in to events,Приложению необходим доступ к местоположению для регистрации событий
App needs access to location for checking in to facility,Приложению необходим доступ к местоположению для регистрации на площадку
Verification Failed,Проверка не пройдена
You cannot edit this.,Вы не можете редактировать это.
Select Organization,Выбрать организацию
There is no other organization available.,Другие организации недоступны.
1 Referral,1 реферал
3 Referrals,3 реферала
5 Referrals,5 рефералов
8 Referrals,8 рефералов
Referrals,Рефералы
Successful Placement:,Успешное размещение:
Refer 2 more to attain Silver Tier,"Пригласите еще двух рефералов, чтобы получить серебряный уровень"
"Get 10,000 bonus points when you attain this tier",Получите 10 000 бонусных баллов при достижении этого уровня
"Get 60,000 bonus points when you attain this tier",Получите 60 000 бонусных баллов при достижении этого уровня
"Get 80,000 bonus points when you attain this tier",Получите 80 000 бонусных баллов при достижении этого уровня
Others,Другие
Logout,Выход
Refer 1 successfully to attain Bronze Tier,"Пригласите одного реферала, чтобы получить бронзовый уровень"
Select your citizenship,Выберите ваше гражданство
Select your position,Выберите ваше положение
Select Highest Academic Qualification,Выберите максимальный достигнутый уровень образования
Select Highest Early Childhood Qualification,Выберите квалификацию для детей младшего возраста
Select Currently Pursuing,Текущая ступень обучения
Share,Поделиться
"Selected images are being download, check notification section","Выбранные изображения загружаются, проверьте раздел уведомлений"
Thank you for your referral submission.,Благодарим за представленных рефералов.
Please enter referral\'s full name,"Пожалуйста, введите полное имя реферала"
Please enter referral’s contact number,"Пожалуйста, введите контактный номер реферала"
Please specify position,"Пожалуйста, укажите ваше положение"
Please specify highest qualification,"Пожалуйста, укажите высшую квалификацию"
Need Permission,Необходимо разрешение
This app needs contact permission to load contacts.,Приложению необходим доступ к контактам для загрузки контактов
Grant,Дать доступ
Go to Permissions to Grant Contact,Перейдите в Разрешения и дайте приложению доступ к контактам
Unable to get Permission,Невозможно получить разрешение
Send Logs,Отправка логов
No department found.,Департамент не найден.
Please select one department,"Пожалуйста, выберите один департамент"
Specify your position,Укажите ваше положение
Specify your highest academic qualification,Укажите максимальный достигнутый уровень образования
Specify highest early childhood qualification,Укажите достижения в раннем детстве
Specify your currently pursuing,Укажите текущую ступень обучения
Only 3 attachments are allowed,Допускаются только 3 вложения
* Max of 3 attachments,* Максимум 3 вложения
photo selected,фото выбрано
photos selected,фото выбраны
* Required,* Обязательно
Please specify,"Пожалуйста, уточните"
Please enter full name,"Пожалуйста, введите полное имя"
You do not have permission to delete this image.,У вас нет прав удалять это изображение
All Photos,Все фото
Discount Rewards,ВОЗНАГРАЖДЕНИЯ В ВИДЕ СКИДОК
Optional,Необязательно
as per NRIC,согласно NRIC
Remaining,Оставшееся
Featured Rewards,Новые вознаграждения
Events & Activities,События и мероприятия
Principal,Основной
Deputy Centre Lead,Заместитель руководителя центра
English Teacher,Преподаватель английского
Chinese Teacher,Преподаватель китайского
Malay Teacher,Преподаватель малайского
Tamil Teacher,Преподаватель тамильского
Infant Care Teacher,Воспитатель
Student Care Supervisor,Ответственный по службе работы со студентами
Student Care Teacher,Преподаватель службы работы со студентами
Trainee Teacher,Преподаватель-стажер
Trainee Infant Care Teacher,Воспитатель-стажер
Assistant Teacher,Помощник учителя
Center Attendant (Cook),Сотрудник центра (повар)
Center Attendant (Cleaner),Сотрудник центра (уборщик)
Others,Другие
Master Degree,Магистр
Bachelor Degree,Бакалавр
Diploma,Диплом
NITEC,NITEC
GCE A Level,GCE A Level
GCE N/O Level,GCE N/O Level
Secondary 2 and below,Дополнительные баллы уровня 2 и ниже
Others,Другие
Master Degree,Магистр
Bachelor Degree,Бакалавр
Diploma,Диплом
NITEC,NITEC
ACECCE,ACECCE
CPT,CPT
CIT,CIT
ACEY,ACEY
HCIC,HCIC
Not Applicable,Не применимо
Others,Другие
Bachelor Degree,Бакалавр
Diploma,Диплом
NITEC,NITEC
ACECCE,ACECCE
ACEY,ACEY
HCIC,HCIC
Not Applicable,Не применимо
Others,Другие
1 day,1 день
1 week,1 неделя
1 month,1 месяц
Always,Всегда
JAN,Январь
FEB,Февраль
MAR,Март
APR,Апрель
MAY,Май
JUN,Июнь
JUL,Июль
AUG,Август
SEP,Сентябрь
OCT,Октябрь
NOV,Ноябрь
DEC,Декабрь
Su,Вск
Mo,Пн
Tu,Вт
We,Ср
Th,Чт
Fr,Пт
Sa,Сб
Specify Here,Укажите здесь
You need,Вам необходимо
Change Language,Изменить язык
Choose Language,Выберите язык
English,Английский
Chinese(中文),Китайский
,
Username or Email Address,Имя пользователя или адрес эл. почты
Password,Пароль
Login,Логин
Enter your email address below and we\'ll send you instructions on how to change your password.,"Введите ниже свой адрес эл. почты, и мы отправим вам инструкции по изменению пароля."
RECEIPTS,ЧЕКИ
UPLOAD RECEIPTS,ЗАГРУЗИТЬ ЧЕК
Receipt Number,Номер чека
Brand,Бренд
dd/mm/yyyy,дд/мм/гггг
Approved,Одобрено
Rejected,Отклонено
Search Receipts,Поиск по чекам
Garmin,Garmin
Sign Up,Зарегистрироваться
E-mail,Эл.почта
Select,Выберите
Branch,Филиал
Confirm Password,Подтвердите пароль
Registration Code,Код регистрации
Loading Company....,Загрузка компании...
Loading Branch....,Загрузка филиала...
Registering....,Регистрация...
Thanks for Sign up,Благодарим за регистрацию
Please Login now,"Пожалуйста, войдите в систему"
Select your department,Выберите ваш департамент
Select your company,Выберите вашу компанию
No company found,Компания не найдена
Password must be same.,Пароли должны совпадать.
Enter confirm password.,Введите пароль подтверждения.
"Password must have 1 digit, 1 UpperCase and 1 LowerCase letters.","Пароль должен содержать 1 цифру, 1 заглавную и 1 строчную буквы."
Enter password.,Введите пароль.
Select your branch.,Выберите свой филиал.
Enter valid e-mail ID.,Введите адрес эл.почты.
Enter e-mail ID.,Введите адрес эл.почты.
Enter last name.,Введите фамилию.
Enter first name.,Введите имя.
First select your company,Сначала выберите вашу компанию
Enter registration code.,Введите код регистрации.
Skip,Пропустить
Enter Receipt Number,Введите номер чека
Choose Brand Name,Выберите название бренда
You cannot select this photo,Вы не можете выбрать это фото
Do you want to delete,Вы действительно хотите удалить
selected photos?,выделенные фото?
Your Card Number:,Номер вашей карты:
PIN,ПИН
Verifying....,Проверка...
Requesting new OTP,Запрос нового одноразового пароля
Success,Удачно
Select org,Выберите организацию
Change Org,Изменить организацию
You will be logged out for app settings to take place.,"Необходимо выйти из системы, чтобы настройки вступили в силу"
New settings found,Найдены новые настройки
Recognize,Признать
Thanks for recognizing,Спасибо за признание
Select at least one strength to recognize,Выберите хотя бы одно качество для признания
No Updates,Обновлений нет
Take Survey,Пройти опрос
WORKPLACE,РАБОЧЕЕ МЕСТО
ALLOCATE POINTS,РАСПРЕДЕЛИТЬ БАЛЛЫ
Server is facing heavy load. Please try again later.,"Сервер испытывает большую нагрузку. Пожалуйста, попробуйте позже"
"* Password must be minimum 8 characters and contain a combination of uppercase letters, lowercase letters & numbers.","* Пароль должен состоять минимум из 8 символов и содержать комбинацию прописных букв, строчных букв и цифр."
Please enter your home address. Use of Nexperia ATSN office address is not allowed.,"Пожалуйста, введите свой домашний адрес. Использование адреса офиса Nexperia ATSN не допускается."
1 colleague\'s anniversary,годовщина у вашего коллеги
It\'s your anniversary,У Вас годовщина
%d colleagues\' anniversary,годовщина у %d коллег
Monthly appreciation remaining:,"Благодарности, оставшиеся на конец месяца:"
Monthly appreciations remaining:,"Благодарности, оставшиеся на конец месяца:"
Employee ID,Идентификатор сотрудника
Please enter your email address and change your password,"Пожалуйста, введите свой адрес эл. почты и измените пароль"
SET EMAIL ID & PASSWORD,УСТАНОВИТЬ АДРЕС ЭЛ. ПОЧТЫ И ПАРОЛЬ
* Please enter your work or personal contact email for password reset and points redemption purposes.,"* Пожалуйста, введите свой рабочий или личный контактный адрес эл. почты для сброса пароля и обмена баллов."
Postal Code,Почтовый индекс
Home,Домой
points,баллы
Please select a delivery mode,"Пожалуйста, выберите вид доставки"
I have read and accept the Terms of Service & Privacy Policy of Rewardz and Nexperia Malaysia.,Я прочитал и принимаю Условия использования и Политику конфиденциальности Rewardz и Nexperia Malaysia.
Please enter you email address,"Пожалуйста, введите свой адрес эл. почты"
Target Units,Желаемые единицы
Units Sold,Продано единиц
Special Campaigns Tracker,Трекер избранных кампаний
You are in,Вы в
tier,уровень
User is in,Пользователь на
You are nominating,Вы номинируете
You are recognizing,Вы признаете
Private,Приватное
This user has chosen to keep the appreciations private,Пользователь сделал свои благодарности приватными
Make my appreciations public,Сделать мои благодарности публичными
Appreciations,Благодарности
Nominations,Номинирования
Recongnizations,Признания
Workplace by Facebook,Рабочее место Facebook
Share with,Поделиться с
Please long click on message and select at least one message that you would like to share.,"Пожалуйста, нажмите и удерживайте сообщение, которым вы хотите поделиться."
appreciated,оценено
Remaining Monthly appreciation points:,"Баллы благодарностей, оставшиеся на конец месяца:"
Remaining Monthly appreciations points:,"Баллы благодарностей, оставшиеся на конец месяца:"
Appreciation,Благодарность
Appreciations,Благодарности
Nomination,Номинирование
Nominations,Номинирования
Recognition,Признание
Recognitions,Признания
day. Kindly update asap,"день. Пожалуйста, обновите как можно скорее"
days. Kindly update asap,"дней. Пожалуйста, обновите как можно скорее"
Posting to workplace.....,Публикация на рабочее место....
does not exists on your workplace group,не существует в вашей рабочей группе
Successfully posted to your workplace group.,Успешно опубликовано в вашей рабочей группе.
Something went wrong while posting to your workplace group.,Что-то пошло не так при публикации в вашей рабочей группе.
with this message,с этим сообщением
New settings updated.,Настройки обновлены.
Hide my appreciation messages,Скрыть мои сообщения с благодарностями
There was a problem subscribing to Recording API,Возникла проблема подписки Recording API
Fetching Details....,Получение подробностей ....
Select Frame Category,Выберите категорию
Enter Date of Receipt,Введите дату получения
Enter Number of Units sold,Введите количество проданных единиц
Receipt is missing,Нет чека
Loading Receipts....,Загрузка чеков...
Uploading Receipt,Загрузка чека
Receipt Upload Failed,Неудачная загрузка чека
Upload Complete,Загрузка завершена
Italian,Итальянский
German,Немецкий
Frame Category,Категория
Brand Model,"Модель, бренд"
Date of Receipt,Дата получения
Amount,Сумма
No. of units sold,Количество проданных единиц
View Receipt,Просмотр чека
Upload,Загрузка
Spanish,Испанский
NRIC/email,NRIC / эл. почта
Notify members of,Уведомить участников
Quantity should be less than 9,Количество должно составлять менее 9
Add less than 9,Добавить меньше 9
You can redeem this reward,Вы можете получить это вознаграждение
Enter your email address below and we\'ll send you instructions on how to change your password,"Введите ниже свой адрес эл. почты, и мы отправим вам инструкции по изменению пароля"
Country,Страна
Store,Магазин
Select your country,Выберите вашу страну
First select your country,Сначала выберите вашу страну
Loading stores....,Загрузка магазинов...
No countries found,Страны не найдены
Select your store,Выберите ваш магазин
Loading countries....,Загрузка стран ....
Processing,В обработке
Redeem e-Cash,Приобрести эл. наличные
Enter Amount,Введите сумму
"Minimum redemption of $10 is required, subsequent increase in multiples of $1","Минимальная сумма обмена составляет 10 долларов, последующее увеличение суммы должно быть кратно 1 доллару."
Enter PayNow bank account number,Введите номер банковского счета PayNow
OR,ИЛИ
Enter PayNow registered phone number,"Введите номер телефона, зарегистрированного в PayNow"
100 points required,необходимо 100 баллов
Please enter amount,Пожалуйста введите сумму
Please enter either PayNow bank account number or PayNow registered mobile number,"Введите номер банковского счета PayNow или введите номер телефона, зарегистрированного в PayNow"
Please enter valid mobile number,"Пожалуйста, введите действующий номер мобильного телефона"
Please enter minimum $10,"Пожалуйста, введите минимум 10 долларов"
$10,10 долларов
Not registered with PayNow? Register now!,Не зарегистрированы в PayNow? Зарегистрироваться!
"Mobile number update failed, please try again","Не удалось обновить номер мобильного телефона, попробуйте еще раз"
Last Name,Фамилия
Scan was cancelled by you.,Вы прервали сканирование.
Place QR code in the frame,Поместите QR-код в рамку
Courier Option,Курьерская доставка
Office Delivery (Free service),Доставка в офис (Бесплатная услуга)
fee of,комиссия в размере
points apply,баллы применяются
Any subsequent redemptions within the day will be free of charge,Любые последующие обмены в течение дня будут бесплатными.
Collect your reward/s every 1st working day of the month (redemptions done from the 9th to 23rd of the previous month) OR 15th of the month (redemptions done from the 24th of the previous month to the 8th of the current month),Получайте свои награды каждый 1-й рабочий день месяца (обмен производятся с 9 по 23 числа предыдущего месяца) ИЛИ 15 числа месяца (обмен производятся с 24 числа предыдущего месяца по 8 число текущего месяца)
Are you sure you want to redeem this reward?,"Вы уверены, что хотите обменять баллы на это вознаграждение?"
Logging out....,Выход...
Your password will expire in,Срок действия вашего пароля истечет через
Alert,Оповещение
Your password has expired. Kindly reset your password using forget password to login,"Ваш пароль истек. Чтобы восстановить пароль, войдите в систему, кликнув «Забыли пароль?»"
ATSN Dashboard,Панель управления ATSN 
WW47\'18,WW47\'18
Output,Вывод
ICAR,ICAR
Departmental Performance,Достижения департамента
Quarter,Квартал
Q,Q
QTD,QTD
M,M
,
$XXX,$XXX
Enter brand model,Введите бренд / модель
Membership Privileges,Привилегии членства
since,с
Please enter minimum %1$d characters,"Пожалуйста, введите минимум %1$d символов"
entered,введено
Confirm your mobile number,Подтвердите свой номер мобильного телефона
Recognition Heroes,Стена почета
Feed,Фид
users,пользователи
Clear,Очистить
appreciated by,благодарность начислена от
Weekly data as updated on,Еженедельные данные обновлены
Scan QR Code in store to enjoy your offer!,"Отсканируйте QR-код в магазине, чтобы воспользоваться своим предложением!"
Scan QR Code,Сканировать QR-код
Look for the QR code with a red logo in the middle to scan,Найдите QR-код с красным логотипом посередине для сканирования.
Available Points for Redemption,Доступные баллы для обмена
Total Points Redeemed,Всего баллов потрачено
More Details,Больше подробностей
My Points,Мои баллы
Used Points,Использованные баллы
Points Available to Redeem,"Баллы, доступные для обмена"
Learn More,Подробнее
Points Available for Redemption,"Баллы, доступные для обмена"
Steps Summary,СТАТИСТИКА ШАГОВ
CLOSE,ЗАКРЫТЬ
MONTHLY,ЕЖЕМЕСЯЧНО
See Points History >,Посмотреть историю баллов>
Greetings,Поздравления
Popular Merchants,Популярные продавцы
View Event,Просмотреть событие
View Reward,Просмотреть вознаграждение
View Message,Просмотреть сообщение
Organization has,Организация имеет
Selected,Выбрано
RSVP,Приглашение
Event Venue,Место проведения мероприятия
Contact Person for the Event,Контактное лицо по событию
Location,Местоположение
See All,Просмотреть все
My Strengths,Мои качества
Click on each to view more,Более подробные данные доступны по щелчку на самих объектах.
but people call me as,но люди называют меня
I\'m,Я
First & Last name,Имя и фамилия
Please enter address line one,Введите адрес 1
Please enter address line 2,Введите адрес 2
SUPPORT,ПОДДЕРЖКА
GET MY TREATS,ПОЛУЧИТЬ МОЙ ПОДАРОК
Total Points Received,Всего баллов получено
Give High 5,Присвоить похвалу
with,с
Thanks for giving a High 5.,Спасибо за похвалу.
You are giving a High 5,Вы присваиваете похвалу
Minimum %1$d characters required,Требуется минимум %1$d символов
High 5 Awards,Похвала
Joined,Присоединились
Direct access of the application is restricted; Kindly go to the Your Choice app and click on the Your Treat option.,"Прямой доступ к приложению ограничен; Пожалуйста, перейдите в приложение « Your Choice» и нажмите «Your Treat»."
Remaining points budget,Оставшиеся баллы
New version available,Доступна новая версия.
A new version is available. Please update to the latest version.,"Доступна новая версия. Пожалуйста, обновитесь до последней версии."
Update,Обновить
EventPhotosActivity,EventPhotosActivity
1 character,1 символ
0 characters,0 символов
%d characters,%d символов
1 Like,1 лайк
0 Likes,0 лайков
%d Likes,%d лайков
1 Pt,1 балл
0 Pts,0 баллов
%d Pts,%d баллов
1 clap,1 лайк
claps,лайки
%d claps,%d лайков
Tab 1,Вкладка 1
Tab 2,Вкладка 2
Event Points,Баллы события
Security,Безопасность
Preferences,Предпочтения
App Support,Тех. поддержка приложения
How to earn points?,Как заработать баллы?
Frequently Asked Questions (FAQ),Часто задаваемые вопросы (FAQ)
Live chat,Живой чат
"Mon to Fri, 10am - 6pm",ПН-ПТ с 10:00-18:00
Email us,Написать нам
Send logs,Отправка логов
Save Password,Сохранить пароль
