Translations Required,Russian
Refreshed on,Обновлено
Redeemed on,Обменяно
Steps,Действия
Workplace,Рабочее место
Upload Receipts,Загрузить чек
Receipts,Чеки
Calendar,Календарь
Leaderboard,Таблица лидеров
Rewards,Вознаграждения
Facility Check In,Регистрация на площадку
Referral,Реферал
History,История
Notifications,Уведомления
Settings,Настройки
Connect Apps,Подключить приложения
Appreciation,Благодарность
Dashboard,Панель управления
Recognize,Признать
Nominate,Номинировать
Allocate Points,Распределить баллы
Browse All,Поиск по всем
My Wallet,Мой кошелек
Valid Till:,Срок действия до:
Use Now,Воспользоваться сейчас
USED,ИСПОЛЬЗОВАННЫЕ
EXPIRED,ИСТЕК СРОК
TIME LEFT,ОСТАВШЕЕСЯ ВРЕМЯ
Filter by,Фильтровать по
Notify Me,Уведомить меня
OUT OF STOCK,РАСПРОДАНО
FILTERS,ФИЛЬТРЫ
Select Category,Выберите категорию
Sort By,Сортировать по
Latest,Последнее
A to Z,От А до Я
Z to A,От Я до А
Special Deals,Специальные предложения
Points required to redeem,"Баллы, необходимые для обмена"
Outlet,Пункт выдачи
No Selection,Ничего не выбрано
Select Outlet,Выберите пункт выдачи
Please select the outlet first,"Пожалуйста, сначала выберите пункт выдачи "
Choose your preferred  outlet:,Выберите желаемый пункт выдачи
Change Outlet,Изменить пункт выдачи
Website address not available.,Адрес веб-сайта недоступен.
No location found,Местоположение не найдено
Click here for more details,"Нажмите здесь, чтобы узнать больше"
Register Now,Зарегистрироваться
Not registered with PayNow?,Не зарегистрированы в PayNow?
Enter PayNow registered phone number,"Введите номер телефона, зарегистрированного в PayNow"
"Minimum redemption of $10 is required, subsequent increase in multiples of $1.","Минимальная сумма обмена составляет 10 долларов, последующее увеличение суммы должно быть кратно 1 доллару."
Do you wish to proceed?,Вы хотите продолжить?
Redeeming this reward will deduct %1d points from your account.,Обмен этого вознаграждения приведет к вычету %1d баллов из вашей учетной записи.
"To proceed, select ‘Use Now’ to use your reward. If you select ‘Use Later’, your reward will be stored in ‘My Wallet’ for later use. To exit, click ‘X’, points will NOT be deducted.","Чтобы продолжить и воспользоваться вознаграждением, щелкните «Воспользоваться сейчас». При выборе опции «Воспользоваться позднее» вознаграждение сохранится в разделе «Мой кошелек» с возможностью использовать его позднее. Чтобы выйти, нажмите «X», баллы НЕ будут вычитаться."
Use Later,Воспользоваться позднее
Phone number is not available,Номер телефона недоступен
Successfully Redeemed!,Обмен прошел успешно!
Back to Rewards,Обратно к вознаграждениям
View in My Wallet,Посмотреть в разделе «Мой кошелек»
$1,1 доллар
Reference Code,Справочный код
Pass your phone to the counter staff to key in the pin code.,Передайте телефон сотрудникам за стойкой – они введут ПИН-код.
Select your mode of delivery.,Выберите способ доставки.
By courier,Курьером
(Additional,(Применяется
applies),дополнительно)
Any subsequent redemptions made within the day will  be free of charge. Delivered within 5 working days.,"Любые последующие обмены, совершенные в течение дня, будут бесплатными. Доставка в течении 5 рабочих дней."
To your office reception,К стойке регистрации вашего офиса
(Free delivery),(Бесплатная доставка)
Please note the cut off is every 23rd of the month. You will receive your vouchers on the 30th or 31st of the month or the next working day if it falls on weekends or public holidays.,"Обратите внимание, что пересчет происходит каждое 23 число месяца Вы получите ваучеры 30 или 31 числа месяца или на следующий рабочий день, если эти даты выпадают на выходные или праздничные дни."
(Delivery cut-off date is on every 8th & 26th of the month. e.g. You will receive on 15th May if redemption is made on 27th April.),"(Дата окончания доставки - каждое 8 и 26 число месяца. Например, вы получите 15 мая, если обмен был произведен 27 апреля.)"
Delivery Address,Адрес доставки
BARCODE:,БАРКОД:
Please enter code,"Пожалуйста, введите код"
Only %1d quantities are available for redemption,Только %1d элементов доступно для обмена
Please select at least one subcategory,Выберите хотя бы одну подкатегорию
Brand Name,Название бренда
Select Brand,Выберите бренд
Select Frame,Выберите фрейм
Starting Soon,Скоро начнется
Event starts on,Событие начинается 
Yet to start,Еще не началось
Email or Username,Эл. почта или имя пользователя
HURRY UP!,ПОТОРОПИТЕСЬ!
items left,единиц осталось
Please enter Paytm registered mobile number,"Пожалуйста, введите номер мобильного телефона, зарегистрированный в Paytm"
Please enter correct mobile number,"Пожалуйста, введите правильный номер мобильного телефона"
This voucher will be marked as ‘Used’.,Этот ваучер будет отмечен как «Использованный».
Please enter your mobile number,"Пожалуйста, введите номер своего мобильного телефона"
RECEIVED,ПОЛУЧЕННЫЕ
Please select at least one filter,Выберите хотя бы один фильтр
Select All,Выбрать все
Oops! There are no events in this month,Упс! В этом месяце нет событий
Oops! There are no greetings in this month,Упс! В этом месяце нет поздравлений
Oops! There are no announcements in this month,Упс! В этом месяце нет анонсов
Oops! You did not redeem any %1$s this year,Упс! Вы не обменяли %1$s в этом году
Oops! No receipts are uploaded,Упс! Чеки не загружены
No receipts are currently being processed,Ни один чек не находится в обработке
Oops! No receipts are approved,Упс! Чеки не утверждены
No receipts are rejected,Чеки не отклонены
Used,Использованные
Not Used,Неиспользованные
Received,Полученные
No redemption available,Обмен недоступен
Top Rewards,Топ вознаграждений
Your %1d Points will expire on %1d %s,Срок действия ваших %1d баллов истечет %1d%s
Acknowledge,Подтвердить
Have you received your physical voucher?,Вы получили ваучер на физическом носителе?
Thanks for acknowledging!,Спасибо за подтверждение!
We hope you enjoy your  vouchers. Have a nice day ahead.,"Надеемся, вам понравятся ваучеры. Хорошего дня."
Enter email address,Введите адрес эл. почты
At the max only 3 subcategories can be selected.,Можно выбрать не более 3 подкатегорий.
Oops! No rewards found.,Упс! Вознаграждения не найдены
Explore,Исследовать
Recently Viewed,Недавно просмотрено
Redeem,Обменять
%1d rewards found matching,Найдено %1d совпавших вознаграждений
"In high demand. Only %1d left, don\'t miss out!","Пользуется большим спросом. Осталось всего %1d, не пропустите!"
Nothing found matching %s,Ничего не найдено
Recent Searches,Недавние запросы
IN HIGH DEMAND!,ПОЛЬЗУЕТСЯ БОЛЬШИМ СПРОСОМ.
"Only %1d left, don\'t miss out!","Осталось всего %1d, не пропустите!"
Point History,История баллов
Address line 2 (Building/ Block/ House No.),Адрес 2 (строение/блок/номер дома)
for strength,для качеств
Redeem,Обменять
Reward Used!,Вознаграждение использовано!
Voucher Received!,Ваучер получен!
Open Link,Открыть ссылку
Quantity:,Количество:
Please go to My Wallet Tab to use the redeemed reward.,"Перейдите на вкладку «Мой кошелек», чтобы использовать полученное вознаграждение."
Please acknowledge in My Wallet once you receive the voucher.,"Подтвердите в «Мой кошелек», как только получите ваучер."
Congratulations..!,Поздравляем!
Checked-in Successfully,Регистрация прошла успешно.
When you check-in successfully  to a\nevent you will receive a scratch card\nfrom which you can win points,"Когда вы успешно зарегистрируетесь на \ n мероприятии, вы получите скретч-карту \ n, с помощью которой вы можете выиграть баллы."
Points won,Баллов выиграно
Points won will be reflected within 2 hours.,Выигранные очки отобразятся в течение 2 часов.
Congratulations! \nYou have won a scratch card.,Поздравляем! \ nВы выиграли скретч-карту.
Swipe back and forth to see how many points you have won.,"Проведите по экрану пальцем влево, затем вправо – появится количество заработанных баллов."
You have won,Вы выиграли
Have you received the amount?,Вы получили сумму?
Please contact support team.,Обратитесь в службу поддержки.
Search by username,Поиск по имени пользователя
You have won a scratch card.,Вы выиграли скретч-карту.
"At the max, you can select only 1000 quantities.",Максимально вы можете выбрать 1000 единиц
"At the max, you can award 1000000 points.",Максимально вы можете получить 1 000 000 баллов
You\'re exceeding the points lmit of %d,Вы превысили лимит %d баллов
Maximum 1000000 is allowed.,Допускается максимум 1 000 000.
No photos are added.,Фото не добавлены.
Enter less quantity,Введите меньшее количество
Delete All,Удалить все
Are you sure you want to delete all notification?,"Вы уверены в том, что хотите удалить все уведомления?"
Please enter search query,"Пожалуйста, введите запрос"
Processed,Обработано
Please enter wish message.,"Пожалуйста, введите ваши пожелания."
Sending your wish.....,Отправка ваших пожеланий...
Your message has been sent.,Ваше сообщение было отправлено.
Flexi benefits,Flexi benefits
You have not made your selection for the benefit period for the year 2020.\n\nPlease proceed with benefits selection before logging into Flexi Benefits app.,Вы еще не выбрали бонусный период на 2020 год. \ N \ nПеред входом в приложение Flexi Benefits перейдите к выбору бонуса.
Please enter contact number,"Пожалуйста, введите контактный номер"
Please enter valid contact number,"Пожалуйста, введите действующий контактный номер"
Please enter country,"Пожалуйста, введите страну"
Please acknowledge in My Wallet once you receive the product.,"Пожалуйста, подтвердите в ""Мой кошелек"", как только получите товар."
We hope you enjoy the product. Have a nice day ahead.,"Надеемся, вам понравится этот товар. Хорошего дня."
Have you received the product?,Вы получили товар?
Last Name,Фамилия
Pincode (Optional),Пин-код (необязательно)
Product Received!,Товар получен!
*Delivery fee of %d will be charged,* Взимается плата за доставку в размере %d.
Thai,Тайский
contacts,Контакты
Thailand,Таиланд
Flexi Benefits,Flexi benefits
Benefit Category,Категория бонуса
Benefit Type,Тип бонуса
Selected Benefit Plan,Выберите бонусный план
Remarks,Замечания
Select Benefit,Выберите бонус
Select Benefit Category,Выберите категорию бонуса
Enter description,Введите описание
No Records Found,Записи не найдены
Enter remark,Введите замечание
Units,Единицы
Organisation,Организация
First select your organization,Сначала выберите свою организацию
No Organisation Found,Организация не найдена
See More,Смотреть еще
Official Email ID,Официальный адрес эл. почты
Postcode (Optional),Почтовый индекс (необязательно)
Remarks(Optional),Примечания (необязательно)
Approver Comments,Комментарии модератора
Amount entered is more than the entitled amount.,Введенная сумма превышает разрешенную.
Your claim has been uploaded successfully.,Ваш запрос успешно загружен.
Enter your E-mail ID or Emp ID,Введите свой адрес эл.почты или идентификатор сотрудника
Order Placed,Заказ размещен
In Process,В процессе
Ready for pick up,Готово к выдаче
Shipped,Отправлено
Upload Resume,Загрузить резюме
OPEN GALLERY,ОТКРЫТЬ ГАЛЕРЕЮ
FILE MANAGER,ФАЙЛОВЫЙ МЕНЕДЖЕР
External storage permission is required to show the documents.,Для отображения документов требуется доступ к внешнему хранилищу.
Past Week,Прошлая неделя
Past Month,Прошлый месяц
Last 3 months,Последние 3 месяца
Last 6 months,Последние 6 месяцев
Past year,Прошлый год
Custom,Свой
Filter By Feed Origin,Фильтровать по источнику фида
,
Go to Permissions to Grant external storage,"Перейдите к Разрешениям, чтобы дать доступ к внешнему хранилищу"
Find by name or mobile number,Поиск по имени или номеру мобильного телефона
Please type search text,"Пожалуйста, введите запрос"
*Weekly sales achievement will be refreshed every Monday,* Достижения по продажам за неделю обновляются каждый понедельник
LE Code,Код LE
Please enter valid LE Code and Password,"Пожалуйста, введите действующий код LE и пароль"
Enter valid LE Code,Введите действующий код LE
Password,Пароль
%1d Points,%1d баллов
Saved Address,Сохраненный адрес
+ Add New,+ Добавить новый
Make Default,"Установить, как вариант по умолчанию"
Edit,Редактировать
Delete,Удалить
Edit Address,Редактировать адрес
Add New Address,Добавить новый адрес
Save Address,Сохранить адрес
No address added.,Ни один адрес не добавлен.
Please select delivery address,"Пожалуйста, выберите адрес доставки"
*Default Address,* адрес по умолчанию
Delete Address,Удалить адрес
Are you sure you want to delete the address?,"Вы уверены, что хотите удалить этот адрес?"
Your product will be delivered to,Ваш товар будет доставлен по адресу
New address added successfully,Новый адрес успешно добавлен
Updated your address successfully,Ваш адрес успешно обновлен
Tap Here,Нажмите здесь
Reset Password,Сбросить пароль
App needs Physical activity permission to track the steps.,"Приложению требуется доступ к Физической активности, чтобы отслеживать шаги."
Please grant Physical activity permission to track the steps,"Пожалуйста, предоставьте доступ к Физической активности, чтобы отслеживать шаги"
Overall,Всего
Last 7 days,Последние 7 дней
Last 30 days,Последние 30 дней
Last 90 days,Последние 90 дней
Received,Полученные
Sent,Отправленные
All,Все
FILTER,ФИЛЬТР
Filter by Strength,Фильтровать по качествам
,
Filter by organization,Фильтр по организации
Filter By Feed Type,Фильтровать по типу фида
Filter By Feed Range,Фильтровать по рейтингу фида
Clear All,Очистить все
Reset All,Сбросить все
Apply,Принять
STRENGTHS,КАЧЕСТВА
Are you sure you want to reset all  filter\nselections to default?,Вы действительно хотите сбросить \n выбор всех фильтров к варианту по умолчанию?
Reset Selection,Сбросить выделение
(Enter candidate\'s details),(Введите данные кандидата)
Tutorial not available.,Туториал недоступен
Whats on your mind?,Что думаете?
Enter your comment here,Введите свой комментарий сюда
%d comments,% комментариев
%d claps,%d лайков
Comments,Комментарии
Claps,Лайки
News Feed,Фид новостей
Comment cannot be empty!,Комментарий не может быть пустым!
Please select one option,"Пожалуйста, выберите один вариант"
Create Post,Создать пост
Create Poll,Создать опрос
Choice 1,Вариант 1
Ask Something,Спросите что-нибудь
Choice 2,Вариант 2
Choice 3 (Optional),Вариант 3 (необязательно)
Choice 4 (Optional),Вариант 4 (необязательно)
25,25
Poll description is empty.,Описание опроса пустое.
Choice 1 is required!,Вариант 1 обязателен!
Choice 2 is required!,Вариант 2 обязателен!
Choice characters should be less than 26,Ответ должен состоять из менее чем 26 символов
Poll Active for (days) :,Опрос активен в течение (дней):
Minimum poll active time is 1 day,Минимальное время активности опроса — 1 день.
Poll cannot be active for more than 30 days.,Опрос не может быть активен более 30 дней.
Title,Должность
80,80
Post,Опубликовать
200,200
Photos,Фото
Successfully Posted!,Успешно опубликовано
Length of the title should not exceed 80 characters.,Длина заголовка не должна превышать 80 символов.
Length of this field should not exceed 200 characters.,Длина этого поля не должна превышать 200 символов.
Cannot create empty post.,Невозможно создать пустой пост.
App needs external storage permission to access the media files,Для доступа к медиа приложению необходим доступ к внешнему хранилищу.
Please provide the external storage permission to continue using this functionality.,"Для использования этой функции, предоставьте доступ к внешнему хранилищу."
%d%%,%d%%
Your vote has been casted successfully.,Ваш голос был засчитан.
Post to my department only,Пост только для своего департамента
left,слева
Final Result,Окончательный результат
Cannot select more than 10 images.,Невозможно выбрать более 10 изображений.
Successfully created poll.,Опрос успешно создан.
This field cannot be empty.,Это поле не может быть пустым.
Photo saved to this device.,Фото сохранено на устройство.
Edit Post,Редактировать пост
Successfully edited the post.,Пост успешно отредактирован.
Cannot save empty post.,Невозможно сохранить пустой пост.
Deleted successfully.,Удалено успешно.
Be the first one to comment.,"Будьте первым, кто прокомментирует."
Comment,Комментарий
Delete Post,Удалить пост
Are you sure you want to delete the post?,"Вы уверены, что хотите удалить этот пост?"
Are you sure you want to delete the poll?,"Вы уверены, что хотите удалить этот опрос?"
Delete Poll,Удалить опрос
Only S3 and S4 messages can be shared on this platform,На этой платформе можно делиться только сообщениями S3 и S4.
"Internet connection lost, please retry again","Интернет-соединение потеряно, повторите попытку позже"
1 comment,1 Комментарий
comments,комментарии
%d comments,% комментариев
1 vote,1 голос
votes,голоса 
%d votes,голосa(ов)
"Something wrong happened, please retry again",Произошла ошибка. Повторите попытку позже.
"Our systems got an error, please retry again",В наших системах произошла ошибка. Повторите попытку позже.
"Our services are under maintenance, please retry after some time
","Наши сервисы находятся на техобслуживании. Повторите попытку позже.
"
"Not able to connect, please retry again",Невозможно подключиться. Повторите попытку позже.
No feeds are available at the moment.,В настоящее время фид недоступен
Cannot retrieve cropped image.,Невозможно получить обрезанное изображение.
Error fetching the GIF,Ошибка при загрузке GIF
Please remove GIF to attach media files,"Удалите GIF, чтобы прикрепить медиафайлы"
Please remove media files to attach GIF,"Удалите медиафайлы, чтобы прикрепить GIF"
Reset,Сбросить
Crop Image,Обрезать изображение
View Feed,Просмотр ленты
Not found.,Не найдено.
The feed you are looking for does not exist as it may be deleted.,"Фид, который вы искали, не существует или был удален"
Feed not found.,Фид не найден
Go to Feeds list,Перейти к списку фидов
Card Number,Номер карты
URL,URL
App needs external storage permission to save the downloaded images.,Для загрузки изображений приложению необходим доступ к внешнему хранилищу.
Please enter the valid reason,"Пожалуйста, введите вескую причину"
Reported,Отправлено
Report Abuse,Сообщить о нарушении
Comments,Комментарии
Please type in your concerns,"Пожалуйста, напишите, что вас интересует"
If you have any concerns regarding the feed please share below.,"Если у вас есть какие-либо вопросы об этом фиде, напишите об этом ниже."
Connect,Подключить
Select GIF,Выберите GIF
Search Tenor,Искать в Tenor
GIF,GIF
Like,Лайк
Select Province,Выберите провинцию
Please Select Province,"Пожалуйста, выберите провинцию"
Province,Провинция
Please Enter Pincode,"Пожалуйста, введите пин-код"
Please set province in your saved address,"Пожалуйста, укажите провинцию в вашем сохраненном адресе"
Check-In,Регистрация
Unable to Scan,Невозможно отсканировать
LOCATION CHECK IN,Регистрация по местоположению
Select Product Category,Выберите категорию товара
Choose Product Category,Выбрать категорию товара
Product Category,Категория товара
Benefit For,Боунс для
Self,Себе
Dependent,Подчиненый
Available Credit for,Доступный кредит для
Maximum Annual Credit for Selected Benefit Type,Максимальная годовая сумма для выбранного типа бонусов
Enter name of vendor/brand/shop name..,Введите название продавца / бренда / магазина…
Enter any remarks regarding the receipt. (Optional),Введите примечания к чеку. (Необязательно)
Select Benefit For,Выбрать бонус для
Select Dependent,Выбрать подчиненного 
Select Benefit Type,Выбрать тип бонуса
Flexi Benefits,Flexi benefits
Add additional invoice pages or product images here,Добавьте сюда дополнительные страницы счетов или изображения товаров
ADD DOCUMENTS,ДОБАВИТЬ ДОКУМЕНТЫ
Supporting Documents,Сопутствующие документы
Add Supporting Documents,Добавить сопутствующие документы
No Items added,Ничего не добавлено
ADD PRODUCT DETAILS,ДОБАВИТЬ ДЕТАЛИ О ТОВАРЕ
Added Items,Добавленные элементы
Notes (Optional),Примечания (необязательно)
Delete item,Удалить элемент
Are you Sure you want to delete this item?,"Вы уверены, что хотите удалить этот элемент?"
Enter any remarks regarding the receipt,Введите примечания к чеку 
Item Details,Детали о товаре
Product Group,Группа товара
Amount (optional),Сумма (необязательно)
Update,Обновить
ADD MORE,ДОБАВИТЬ ЕЩЕ
Choose Product Group,Выберите группу товара
Add product details,Добавить детали о товаре
Secondary Points Balance,Баланс дополнительных баллов
Secondary Points,Дополнительные баллы
"On sale of every Product; you will receive Primary Points and Secondary Points on the App. You can use the Primary Points to redeem rewards within the app; whereas, Secondary Points are those that get accumulated in your account to reward your customers when they make a sale. These accumulated Secondary Points will be added back to your Primary Points Wallet after 12 months from the date they were awarded in case your customers have not made a sale.","От продажи каждого товара в приложении вы получите основные и дополнительные баллы. Вы можете использовать основные баллы для получения вознаграждений в приложении; вторичные баллы накапливаются в вашей учетной записи для вознаграждения ваших клиентов, когда они совершают продажу. Накопленные дополнительные баллы вернутся в ваш кошелек основных баллов через 12 месяцев с даты их получения, если ваши клиенты ничего не продали."
Approver Remarks,Комментарии модератора
Click on the receipts to get started,"Нажмите на Чеки, чтобы начать"
Your receipt has been uploaded successfully.,Ваш чек был успешно загружен
View summary of your total points,Просмотр сводки по всем вашим баллам
Redeem your points for numerous rewards,Обменивайте свои баллы на многочисленные вознаграждения
Upload your sales invoices,Загрузите ваши счета
Keep track of your points history,Следите за своей историей баллов
Appreciate your colleague,Отправьте благодарность коллеге
Add Receipts,Добавить чеки
Qty : %1$d,Кол-во: %1$d
Please wait while your receipt is being submitted,"Подождите, пока ваш чек будет подтвержден"
Info Requested,Информация запрошена
EDIT RECEIPTS,РЕДАКТИРОВАТЬ ЧЕКИ
Edit Image,Редактировать изображение
Re-Submission,Повторное представление
Remaining monthly appreciation budget,Остаток ежемесячных благодарностей
Malay,Малайский
Vietnamese,Вьетнамский
No gif support from keypad,В клавиатуре нет поддержки gif
Pin this post to top,Закрепить пост наверху
Unpin the post,Открепить пост
Unpin the poll,Открепить опрос
Pin this poll to top,Закрепить опрос наверху
No chart data available.,Данные графика недоступны
User Type,Тип пользователя
Category,Категория
Challenge ID,Идентификатор челленджа
Challenge Date,Дата челленджа
Number,Номер
Activity Date,Дата активности
Customer Name,Имя клиента
Solution Portfolio,Портфолио решений
Proof of Evidence,Доказательства
Notes,Примечания
This is a free text section. Please highlight anything that needs reviewers attention,"Это раздел для текста Выделите все, что требует внимания рецензентов."
Claim Number,Номер запроса
Date of submission,Дата подачи
UPLOAD CLAIM,Загрузить запрос
Add Claim,Добавить запрос
Enter Number,Введите номер
dd MMM yyyy,дд МММ ГГГГ
Cloud One,Cloud One
Apex One,Apex One
Network One (ATP),Сеть 1 (ATP)
Network One (IPS),Сеть 1 (IPS)
#2345,#2345
"Input number of Meetings Confirmed, eDemos, Testimonials etc.","Введите количество подтвержденных встреч, презентаций, отзывов клиентов и т. д."
yyyy-MM-dd,гггг-ММ-дд
Tap here to get started.,"Нажмите здесь, чтобы начать."
Claims,Запросы
EDIT CLAIM,РЕДАКТИРОВАТЬ ЗАПРОС
Uploading Claim,Загрузка запроса...
Loading Claims....,Загрузка запросов...
CLAIMS,ЗАПРОСЫ
No claims are currently being processed,В настоящее время запросы не обрабатываются
No Claims Found.,Запросы не найдены.
Your claim is successfully submitted,Ваш запрос успешно отправлен
Your claim number is\u0020,Номер вашего запроса — \u0020
Upload your claims,Загрузите ваши запросы